Series Name,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Malnutrition prevalence, weight for age (% of children under 5)",Afghanistan,AFG,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Albania,ALB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Algeria,DZA,..,..,3,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",American Samoa,ASM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Andorra,ADO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Angola,AGO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Antigua and Barbuda,ATG,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Arab World,ARB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Argentina,ARG,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Armenia,ARM,5.300000191,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Aruba,ABW,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Australia,AUS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Austria,AUT,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Azerbaijan,AZE,..,..,..,4.900000095,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Bahamas, The",BHS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bahrain,BHR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bangladesh,BGD,..,36.79999924,..,35.09999847,32.59999847,..
"Malnutrition prevalence, weight for age (% of children under 5)",Barbados,BRB,..,..,3.5,3.5,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Belarus,BLR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Belgium,BEL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Belize,BLZ,..,6.199999809,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Benin,BEN,..,..,..,..,18,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bermuda,BMU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bhutan,BTN,12.80000019,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bolivia,BOL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bosnia and Herzegovina,BIH,..,..,1.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Botswana,BWA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Brazil,BRA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",British Virgin Islands,VGB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Brunei Darussalam,BRN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Bulgaria,BGR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Burkina Faso,BFA,26.20000076,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Burundi,BDI,29.10000038,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cabo Verde,CPV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cambodia,KHM,29,..,..,..,23.89999962,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cameroon,CMR,..,15.10000038,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Canada,CAN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Caribbean small states,CSS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cayman Islands,CYM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Central African Republic,CAF,23.5,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Central Europe and the Baltics,CEB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Chad,TCD,30.29999924,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Channel Islands,CHI,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Chile,CHL,..,..,..,0.5,0.5,..
"Malnutrition prevalence, weight for age (% of children under 5)",China,CHN,3.400000095,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Colombia,COL,3.400000095,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Comoros,COM,..,..,16.89999962,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Congo, Dem. Rep.",ZAR,24.20000076,..,..,23.39999962,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Congo, Rep.",COG,..,11.80000019,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Costa Rica,CRI,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cote d'Ivoire,CIV,..,..,15.69999981,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Croatia,HRV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cuba,CUB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Curacao,CUW,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Cyprus,CYP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Czech Republic,CZE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Denmark,DNK,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Djibouti,DJI,..,..,29.79999924,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Dominica,DMA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Dominican Republic,DOM,..,..,..,4,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Early-demographic dividend,EAR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",East Asia & Pacific,EAS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",East Asia & Pacific (excluding high income),EAP,6.388102,..,..,..,4.994418,..
"Malnutrition prevalence, weight for age (% of children under 5)",East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Ecuador,ECU,..,..,6.400000095,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Egypt, Arab Rep.",EGY,..,..,..,..,7,..
"Malnutrition prevalence, weight for age (% of children under 5)",El Salvador,SLV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Equatorial Guinea,GNQ,5.599999905,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Eritrea,ERI,38.79999924,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Estonia,EST,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Ethiopia,ETH,..,29.20000076,..,..,25.20000076,..
"Malnutrition prevalence, weight for age (% of children under 5)",Euro area,EMU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Europe & Central Asia,ECS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Europe & Central Asia (excluding high income),ECA,2.326539,..,..,..,1.674524,..
"Malnutrition prevalence, weight for age (% of children under 5)",Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",European Union,EUU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Faroe Islands,FRO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Fiji,FJI,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Finland,FIN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Fragile and conflict affected situations,FCS,21.46224,..,..,..,20.651,..
"Malnutrition prevalence, weight for age (% of children under 5)",France,FRA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",French Polynesia,PYF,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Gabon,GAB,..,..,6.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Gambia, The",GMB,17.39999962,..,..,16.39999962,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Georgia,GEO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Germany,DEU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Ghana,GHA,..,13.39999962,..,..,11,..
"Malnutrition prevalence, weight for age (% of children under 5)",Gibraltar,GIB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Greece,GRC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Greenland,GRL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Grenada,GRD,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Guam,GUM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Guatemala,GTM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Guinea,GIN,..,..,16.29999924,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Guinea-Bissau,GNB,18.10000038,..,..,..,17,..
"Malnutrition prevalence, weight for age (% of children under 5)",Guyana,GUY,..,..,..,..,8.5,..
"Malnutrition prevalence, weight for age (% of children under 5)",Haiti,HTI,..,..,11.60000038,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",High income,HIC,1.18373817,..,..,..,1.07819762,..
"Malnutrition prevalence, weight for age (% of children under 5)",Honduras,HND,..,..,7.099999905,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Hong Kong SAR, China",HKG,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Hungary,HUN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Iceland,ISL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",India,IND,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Indonesia,IDN,18.60000038,..,..,19.89999962,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Iran, Islamic Rep.",IRN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Iraq,IRQ,..,8.5,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Ireland,IRL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Isle of Man,IMY,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Israel,ISR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Italy,ITA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Jamaica,JAM,3.200000048,..,2.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Japan,JPN,3.400000095,..,..,..,..,..
